0.13842008105241654,0.605304396066302,-0.35232487233530185,0.2393614410492122,0.5584148525329768,-0.42026449152505996,0.33204416027986405,0.46912423363649247,-0.4734713525441945,0.33909443608247636,0.3686989902588069,-0.5262135953573048,0.26475772849046586,0.33948800555192826,-0.5783593595889867,0.25806645146333573,0.1978580116363704,-0.43508242973364,0.28857216826402543,0.03489271393739579,-0.4953771472839177,0.30510751000367997,-0.0758451760677159,-0.5300192625192464,0.3184963821502864,-0.16980087169683578,-0.5519415528444112,0.17101434460603593,0.19527313700639604,-0.4380505324271977,0.22942510834657548,0.18465707293474076,-0.5363854111102879,0.23587087384187577,0.32301530829393266,-0.5634880454210103,0.22596935025178788,0.40693894616090653,-0.5587555260328114,0.09564266196214555,0.2270880698295772,-0.4455927849677861,0.15481171599351762,0.24713644972764848,-0.5383110583690465,0.17639694205247758,0.386016762170428,-0.5285249442724049,0.17859474411928056,0.46907440415346024,-0.4956259072688878,0.026397025498980264,0.28058645716630815,-0.45887631335533263,0.07567877164804337,0.2779560445877254,-0.5183378101257146,0.11391857853853105,0.3705124019714534,-0.5055293233064473,0.13077402702295182,0.4337135910125911,-0.47798658319986465
0.13391691998325106,0.5754381771453452,-0.34682867256108674,0.23144582465968844,0.518533026731832,-0.40021959512748007,0.3154949303039145,0.4417044873603415,-0.45565549477257017,0.3477019424804282,0.35630700544200655,-0.5145300124517846,0.28774592832408663,0.34549728587947603,-0.5726963226429391,0.23384312347255465,0.17362884239040133,-0.42798262282528166,0.26268950656734225,0.02234581664882418,-0.49085977121509794,0.2802938576110434,-0.08866598650135282,-0.524904171072619,0.29289874986491915,-0.17703529640354398,-0.5460979138246942,0.1482244487174582,0.17321459010921236,-0.43996512337841276,0.23528901294551607,0.19583508924327608,-0.5305888448587823,0.2510902638801169,0.3271320219405722,-0.5479624216190744,0.24192670539699312,0.3912541027434897,-0.5398161058060098,0.08069822744212862,0.21346894458614107,-0.4565082435242105,0.17975393489681002,0.28894284919582125,-0.5351236854425836,0.18900713876567599,0.40152338699184176,-0.5216777865520883,0.17104837850414034,0.4492670650847983,-0.49293611391700987,0.02506653026424166,0.27673993066631075,-0.47949364229358915,0.10891295031390902,0.3369381184943747,-0.5249440912834573,0.1335421259769034,0.4111461992629599,-0.513287270509379,0.12710941389880892,0.4429087992080283,-0.49174646481193784
0.112066308999892,0.5710325045832355,-0.3275417351522315,0.2231820030459125,0.4731900496729572,-0.36276118174708294,0.2929120464571674,0.3957165284403522,-0.4247150690904896,0.3334027929552753,0.3378668828257282,-0.4931745724431317,0.30230114891612125,0.3568085832842548,-0.5624806033126156,0.17962340548121525,0.16993714406573368,-0.4300257013789456,0.21189085676753117,0.03146205380045963,-0.5062427417985241,0.23332486584269596,-0.07451738879597591,-0.5528489397517483,0.2451529903658588,-0.1596793727628033,-0.5833727316609661,0.10223759248339725,0.1959845824488361,-0.45659442708409237,0.23612330391490055,0.23379592135035587,-0.5424177096835415,0.2610887689837177,0.3454080624827106,-0.5526082561961453,0.2416366739519794,0.3920250935801227,-0.548231308316354,0.05280811622225834,0.27029816343867374,-0.4863468156806271,0.2008279366739948,0.3259424371966083,-0.5625137285939495,0.22008852198206974,0.41517279579722477,-0.5440823929063122,0.1969105406054218,0.44662247135722233,-0.5198743091574948,0.0270855231531818,0.36228708460414005,-0.5208404110423367,0.15018443300807072,0.4004746480234821,-0.5627002613297741,0.18297431900584293,0.4549717707880695,-0.5435872124186795,0.17475579216563297,0.48030338718974186,-0.5227212356082241
0.0934091632302359,0.571333897584255,-0.3380552007994861,0.18680013465243134,0.44117696332293305,-0.34732336895060983,0.24111027764635834,0.3378467087681845,-0.38884476823252884,0.2902512078221396,0.2917136673863486,-0.439604739374344,0.30674464749651703,0.31952126073199066,-0.4913786078755304,0.13675729679423126,0.1688711767132834,-0.41336008412284103,0.16831113147097382,0.024794233315761416,-0.478408607370083,0.1904829268391684,-0.07911737514180389,-0.518301072246258,0.20384002971010956,-0.16651164246243683,-0.5451331163708613,0.07639182853060517,0.21311379718142304,-0.44718006504220215,0.2275249485905722,0.21751685189562592,-0.5189936037127421,0.2535656814511374,0.3208019857342795,-0.5252597953144953,0.2270117525990561,0.36799897002535614,-0.5206127489869044,0.045725805037792056,0.29943079995470795,-0.48202942562741485,0.21102715777712616,0.32264043139773163,-0.5488517458502695,0.23261053609209809,0.4042706613476828,-0.5321034516159937,0.20035709189730438,0.43021411942797455,-0.5100466783110544,0.038324636691387026,0.39740259694414887,-0.5187691028181955,0.179931116574581,0.41412289189654145,-0.5506642485920832,0.21226925896960053,0.4583019738133505,-0.527977916127865,0.19207222508745941,0.4792743449147299,-0.5063388223711893
0.07954634790556181,0.5704670703901504,-0.3307736133641592,0.1721655285848831,0.42469401722089994,-0.3411936045692707,0.22614790563719023,0.3271013057722305,-0.39251515949828875,0.2850040352834915,0.2862101948751663,-0.45199532742364656,0.3056804693235611,0.3035754120840286,-0.511732637237146,0.12725026970045317,0.16759477620260466,-0.424676708232,0.1711042082800125,0.033735767651960735,-0.4964750998721863,0.19713391428129423,-0.07365457649095308,-0.5370558940873886,0.21594889526502836,-0.1556140624986435,-0.562090098212793,0.08056826954023588,0.21939797763960112,-0.4593346708522583,0.2467662251486038,0.22493554716245878,-0.5260495686040665,0.25677414302961576,0.3211656964315628,-0.519412069867685,0.2253688133253311,0.3529208457960342,-0.507705315302446,0.06161893968717802,0.3090183890356277,-0.49563521082265627,0.23996307020323027,0.3307637131704544,-0.557855456422403,0.2423988140119766,0.40725417499677885,-0.5319708728299881,0.2028865373625015,0.4259724176420425,-0.506259768556192,0.0648785686983322,0.4102919853224014,-0.5343551927314545,0.21335341100828398,0.4279949224485611,-0.5634473108754898,0.22857357626096952,0.46649415855543364,-0.5373170667396332,0.19749625091688383,0.48195810680525053,-0.5150553875671173
0.054572178986007636,0.5691227456592864,-0.3369808276217432,0.13979874458544916,0.4318387648128814,-0.3396714951339268,0.20468659606211848,0.3254150291942901,-0.38142815325028234,0.2680249949955291,0.28263915982478327,-0.4323104927278214,0.3013546010517425,0.29685123172038264,-0.48339486214882665,0.1106415232681579,0.16569878068202204,-0.41475819144017034,0.1631264230274505,0.028906359341079657,-0.4743608543611222,0.19471658673518366,-0.07386650237805181,-0.5109645286536866,0.2158293267750091,-0.15660302433735662,-0.5360274473167115,0.06878949609034724,0.2215467831157989,-0.44988919142252737,0.2431369563602752,0.23292954173320002,-0.5148455658889466,0.24696083274119562,0.31676758733027643,-0.518146337006157,0.21132369246714777,0.34050269332163996,-0.5143983075357133,0.056372209455902045,0.31510116067164606,-0.48400499019390875,0.2393123647236175,0.33662237134211725,-0.5413011768794709,0.22959263530009455,0.3999486705326385,-0.5205321917272263,0.18806232419245905,0.40859176125758356,-0.49941904935604864,0.06581695285075373,0.4169948836826629,-0.5195271084047013,0.22202946152919,0.4283401509785003,-0.5468680420852357,0.21861041989558405,0.46378917899363703,-0.5238923588729554,0.1796316048168487,0.47333629336589045,-0.5041423747277909
0.04207521884816651,0.5742893239774085,-0.3344941826874666,0.10332563727277283,0.43099379747289185,-0.32921493264732,0.17074954717534546,0.3130245229520178,-0.3690140412829542,0.2510142943181372,0.26830893962758545,-0.4183284097991609,0.3081454655446387,0.27058905570882325,-0.4687822738371515,0.09933451025861267,0.17815339773076538,-0.4227573105774545,0.16046753733533387,0.037326278380332034,-0.4860799142799997,0.1945420524396277,-0.06506284863573547,-0.5219987163029336,0.22034299581426148,-0.14397161991220947,-0.5437905469618463,0.07340043990987305,0.24188435285466675,-0.4599082151137018,0.24553221671956543,0.23753333299535279,-0.5194596180401467,0.23628807275670533,0.31518292634862427,-0.5120304355106973,0.19962966649907593,0.33925867288487915,-0.5023545304022454,0.07230994313138489,0.33910662143605713,-0.4952867308340692,0.24740803449529175,0.3343704363622046,-0.5518297532282495,0.22309744565862183,0.39580583780187134,-0.5239401438913964,0.1826624295033789,0.41255271642583374,-0.4980934688530588,0.09152555673497681,0.44317269533055786,-0.5304577329836511,0.24385899513143067,0.42399651019948487,-0.5535244175873422,0.22783827989476685,0.45787567108052735,-0.5228972563229226,0.18625807969945435,0.47871911733525757,-0.4986735263548517
0.013021750851003322,0.5811592475608269,-0.332567806026574,0.023365660114614162,0.4255288378432671,-0.32233389140066704,0.06599105755838552,0.28449220816644827,-0.34887622621801695,0.12703965465578237,0.2062123552993218,-0.37941574071493944,0.1814100281432549,0.1665702895358483,-0.40969767560211023,0.06230221550020376,0.20796151320490042,-0.42368465055671534,0.14113391797098318,0.042888058824865016,-0.47965216775384745,0.1870645419791619,-0.05846975882497629,-0.509670974211367,0.22330500046762625,-0.13773085315671763,-0.5261127515598853,0.0758822099402825,0.2834733859733025,-0.4527699216171821,0.24938274781259695,0.21931786696466604,-0.5015987022682746,0.23073889176401297,0.2863246337607781,-0.48900629718747934,0.18194033066782156,0.318855597181646,-0.47549350698438486,0.10653610388788382,0.3773500458434502,-0.477803246574076,0.26573021571191946,0.31233639876398245,-0.5147105618282874,0.2364947334960381,0.3672150508597771,-0.4783429219290336,0.19102956215891043,0.39158065478357473,-0.4494863836928924,0.14578111331018606,0.4741843477919976,-0.5014202161594947,0.27440519492181936,0.3999585048392693,-0.5068019195362647,0.2475987807944695,0.4367121593192498,-0.4658196433350166,0.20099063078912893,0.4636947647765557,-0.43549444665160975
0.010167389209202238,0.5804664781641278,-0.3331861148197377,0.021488665635517545,0.422920613582066,-0.3258914020519641,0.06841429978125424,0.2821880868028912,-0.3533205156821695,0.1363792112421307,0.21120336561911435,-0.38383663535601764,0.1952241352152142,0.17973437815420956,-0.413880140488216,0.05975541382544369,0.21023264437430234,-0.4277302706289974,0.14125779181235165,0.04818695693724484,-0.48315191358811527,0.18704560309164853,-0.05088821143395572,-0.5122347185064045,0.22477540283911557,-0.1284578749585834,-0.5283136674810138,0.07345926671736569,0.2889087489198956,-0.4564542257834163,0.2467247536730084,0.22352275162451596,-0.5057356515575138,0.22537276058905453,0.28976091652624936,-0.4929320076156345,0.175503998095921,0.32307866125815243,-0.4792191842246738,0.10337263255827756,0.38378801851981015,-0.48141709059960514,0.26298031121008725,0.3180617383074078,-0.517857448165485,0.23224797754996152,0.3718634536814007,-0.48098421186692386,0.186481564338139,0.3952993443559918,-0.45192277521378665,0.1415766766619,0.4818561366152081,-0.5054953107286182,0.27094599514716,0.40597239046805234,-0.5101381996322361,0.2446967652391705,0.44055458813422055,-0.4690170744109836,0.19798943310492367,0.4676472237657818,-0.43904189855343967
0.010169824685417439,0.5658903327840197,-0.33870860576981937,0.012890121068321492,0.41365625533040645,-0.3360804900457334,0.0647866931813586,0.2745669093983996,-0.3622880018246543,0.1431877818959582,0.21441527279790523,-0.39019033489052174,0.21032120856221798,0.20193370255406978,-0.418158294532932,0.05363546880658748,0.21178885373052242,-0.4288346934062612,0.1416812744992602,0.048905363406502034,-0.4745177718741071,0.19016756686147335,-0.04624188867632267,-0.49733927277151463,0.2295477000134814,-0.12324873534265873,-0.5114817860466612,0.08242680701192501,0.2908078637975085,-0.4539397078496587,0.2400779930013049,0.2107098904507983,-0.4995649698120725,0.21660449179586055,0.27321000966008785,-0.4891739132744443,0.16646464737828853,0.31244738968785885,-0.47724310484949467,0.12219076427396419,0.3829813805478442,-0.4748880359274518,0.2608153429883349,0.3010981288808215,-0.5042696985346449,0.23090340765889766,0.35037471922811153,-0.4672681483370435,0.18674596222814205,0.3782579508679736,-0.4393874871474874,0.16382869156774166,0.47508206042226436,-0.4957473519188535,0.27492388161595943,0.38386627110417965,-0.4966023805481565,0.24781872900899532,0.41767420443471553,-0.4561420473200452,0.2048340645688403,0.4470001665013659,-0.4273724275571477
0.014038061781740496,0.5623049494465354,-0.33907076381421264,0.009607588930940936,0.4149253722866538,-0.3398832766684231,0.0668114182194236,0.26977477042279274,-0.3644489030698773,0.1512230393131736,0.20020112959942848,-0.3887092489162919,0.2117442247112754,0.18999156920514138,-0.413378262833738,0.04835141269764931,0.21737090317807228,-0.4299617129723069,0.13558039633832009,0.048627680226183245,-0.47266294987597435,0.18457010953030617,-0.04878270061411827,-0.4946129414597985,0.2245226260860923,-0.12788840563693016,-0.5096571090976235,0.08710253803334267,0.3005797621448997,-0.45097173185744255,0.23086563317379982,0.2031240221699241,-0.49858249159254997,0.2046842929562095,0.26636913983426125,-0.49043917091288536,0.15616530744633705,0.31143007247052223,-0.4787327143708703,0.13410732714734108,0.3934989330013755,-0.46731264324583976,0.25870559184155495,0.29284236399731667,-0.4951125773946282,0.2284518834789756,0.3396308180531028,-0.4571562427441117,0.18780097930035622,0.3729128596027854,-0.42824992717900245,0.17997560469708473,0.4804242011745933,-0.48374638886847465,0.274404084368563,0.37302443949780495,-0.4840566012422082,0.24742225377163918,0.40396586625180275,-0.4444936531940934,0.21295223204693825,0.434204733057833,-0.41637977393069237
0.013123166566512967,0.5562498986774902,-0.3396757910573605,0.0073557019287566194,0.40293053985180655,-0.3414232802523454,0.06568954587521353,0.25984231830181875,-0.36305625102875433,0.14802996516766348,0.18986986280026236,-0.3830941647237321,0.20782200694622793,0.18158416152539053,-0.402756932372429,0.0495259583050231,0.2169717967564086,-0.4270520761555215,0.138456326728485,0.049249601369522,-0.46850589215216837,0.18772498965801993,-0.04670723080096445,-0.489151197666504,0.2288707315975646,-0.12551985978541574,-0.5028371393626709,0.0923188746029357,0.300474685435913,-0.4464268341606637,0.2316894948536376,0.19344220758023062,-0.4910797953551789,0.20305250287594595,0.25133834481777945,-0.48173460661826334,0.15461449027600088,0.2960290134006957,-0.46864593326506815,0.14025161862911978,0.39277033210339346,-0.4614889875000497,0.2593573153072814,0.282086116080902,-0.48717448412833414,0.22851167321743765,0.32587532401623526,-0.44938694238124094,0.1902497828060607,0.35916857123913565,-0.4195681765621682,0.18481270671429434,0.48111395240368643,-0.47680913209376535,0.2752482116276244,0.3643436253124694,-0.4751036643928071,0.24914960265698233,0.3905947029644469,-0.43511238991675577,0.21652434468807974,0.4221082747036437,-0.40611157863793573
-0.00026486761065880327,0.5578451608946665,-0.3373295909296615,0.0006238078406198833,0.4046209906866892,-0.34869183640124957,0.06664140575436195,0.25606088393238624,-0.3778654182622091,0.15369452589062294,0.1937106704047068,-0.4035571584770338,0.2115811561873301,0.1937368368437632,-0.428076207108225,0.03771366231945594,0.23024521821049293,-0.4428407693574087,0.14084439032581886,0.0867269491484507,-0.4910529846617834,0.19803290122059425,0.0038843607237680766,-0.5168533617922918,0.24692688935307106,-0.06454633123370568,-0.5341948116490499,0.06703989260700782,0.32978813403156837,-0.46270248240920464,0.2342118477156504,0.23191122763660987,-0.5204621697137014,0.20119141095188697,0.28795944207218727,-0.5169652397105352,0.145718142919813,0.33091442339924415,-0.5055875921914236,0.10669289582279762,0.42953752034214576,-0.4782377625176565,0.25104849093464454,0.3225831841757639,-0.5113077605435506,0.21568785660770973,0.365697071485792,-0.4736339444586889,0.1726496671965464,0.3966033911040171,-0.44242284393998543,0.14778636448887428,0.5217410778334483,-0.4951872969338552,0.2602048372557505,0.41100733035114845,-0.4971589142748968,0.23114012234715064,0.43504457228687843,-0.4575204694935934,0.19250141137150367,0.4634873127272471,-0.4285776237318174
-0.023150664973012602,0.5479791935207923,-0.342211115578191,-0.0009835187671105028,0.38814892132306894,-0.3595468562421719,0.08782781918073496,0.25146360952878793,-0.3938680600700299,0.18507601578260263,0.20077355463529428,-0.42151952277397314,0.2255239661457618,0.21126850206876596,-0.44674376140808264,0.031197803807504976,0.23829491693998178,-0.47213217358564535,0.14885701496625742,0.13223170001531442,-0.5255312744853418,0.21724708635831674,0.07086642344022592,-0.5549258265969674,0.27397026379133066,0.021566140246637666,-0.573826548862211,0.045617240262277925,0.35070266087079843,-0.4909683738229195,0.23267419893766245,0.2738647635700782,-0.5505985293862741,0.2020363386395057,0.3190819199802955,-0.544631225275747,0.14157299954915842,0.35395278294111093,-0.5331382576701562,0.07410951216245493,0.45861180384183725,-0.5052110378024499,0.2420115049603065,0.37232800085569223,-0.5374386135814111,0.20715113241697153,0.40587480623746713,-0.49922187368845145,0.15601723153615793,0.42930062372709116,-0.46906199793790976,0.1080029781582435,0.5595688398602088,-0.5218593303439538,0.24610723812604746,0.4690296228649696,-0.5224348131892602,0.21664138395810922,0.47621436674619516,-0.4846999619481484,0.16429014761472543,0.4954088505032142,-0.4587605420825402
-0.016356132074602348,0.4922839188134592,-0.32329468297134806,0.027070023969404,0.33596614833234956,-0.34464738991797755,0.1270211720025461,0.22344110246061494,-0.38336443443537543,0.22456780906080415,0.20284698243498017,-0.4102519071543295,0.247362890199415,0.24193469519972016,-0.4335928476297934,0.05760789747595002,0.21768996949552705,-0.4879475003922064,0.1769757651841562,0.13550678725599458,-0.5556755429947455,0.2476905369317453,0.0807778024232309,-0.5992703056776603,0.3081552767312448,0.03744287128805329,-0.6278794324839194,0.051598199561826485,0.33781782622694184,-0.5035055792772849,0.24787715907453706,0.29353246922849824,-0.5665432280743201,0.2185622238671701,0.3231243872201364,-0.559376738115557,0.15937624211668183,0.34587375159620454,-0.5497488296473105,0.06434465284704377,0.4471217178857248,-0.5134642935240348,0.24478838677763154,0.3913692020928781,-0.54354395632387,0.21176032061933686,0.4028736733949106,-0.5022705412352164,0.15916443701147248,0.41301510568021943,-0.47253920797944854,0.08778230185865571,0.5477072977578561,-0.526436275883921,0.237505176023237,0.48777196641325166,-0.5248701042378028,0.2117129945313852,0.4788325809991281,-0.4854763961279471,0.15721184845327546,0.4850604319131296,-0.4600706762516577
-0.013504118085618744,0.4671636220209639,-0.30073927542627915,0.05299645626473831,0.3097620006792586,-0.32620820997726513,0.1609289046518843,0.211376666664366,-0.37408431655239655,0.25322103464532303,0.21008115971017288,-0.40605943685841156,0.2647103067629378,0.2622041698687117,-0.43437998032641006,0.06924259626794266,0.21739137136865067,-0.5057203177220781,0.18942439520287918,0.14344099128175186,-0.5916813615567644,0.2623013254396956,0.09496217930245804,-0.6461260024316271,0.32651931011605667,0.059741466879133454,-0.6800135079629381,0.05313506686616348,0.33801192009377884,-0.5174621347196062,0.24630445206094193,0.3123963471643965,-0.582767278314348,0.21443945133614944,0.336540400623564,-0.5660798255212267,0.1573571261160414,0.3482215996973555,-0.5536157492406328,0.056906282543424835,0.44658976757455277,-0.5234822783477266,0.2395846244089644,0.40923434460091995,-0.555827021957155,0.20678454601693558,0.4112974997751753,-0.5064249638326128,0.15338119828629898,0.41193562710214066,-0.47354109621119095,0.07270151340890335,0.5459520813219587,-0.5325796607739886,0.22756606304574417,0.5046356316797773,-0.5326516929871996,0.20747435057092117,0.4851278659098189,-0.4899488095052202,0.15553462469506668,0.480228304504637,-0.46391160821985794
-0.001141670120908933,0.4539700718987444,-0.2903167573754434,0.07016655527238636,0.2959047528374651,-0.3157525127362749,0.17362817846421985,0.2070370586979845,-0.36691664434786053,0.26149433575753955,0.21304577313546924,-0.4013110352289221,0.27551930867318897,0.26933008156900196,-0.43131500758047314,0.08607646547441272,0.20645826779489307,-0.5077392635476133,0.19409504257325916,0.13633271776323108,-0.6005820957552931,0.26682746134881763,0.09006631098871021,-0.6606674519907972,0.3326808782685259,0.05591177664880542,-0.6979062286746046,0.06271496139650135,0.3189823599923113,-0.5192096856963179,0.2520480128396013,0.30680399857644824,-0.5838793841731093,0.2283804389107683,0.3299233289826372,-0.5651857284438154,0.17900395117883472,0.3389119478333452,-0.5533621040713331,0.06276443325166492,0.4269627305138567,-0.5247994241845152,0.24367397748117237,0.4085906716454485,-0.5567665723692915,0.2138359519112566,0.4063039394486406,-0.5053522465359709,0.16000893436555652,0.4003903838265398,-0.47250548280592175,0.07630118452195911,0.5282129617798784,-0.5336265293490431,0.22818231307153491,0.5031403871643999,-0.5352867869269392,0.21061372481469898,0.48020893059854297,-0.4924617437254927,0.1585879596341112,0.46954667292718677,-0.46655483819360943
0.01583742114281622,0.4346834621069428,-0.2767942276329796,0.11034755917763678,0.2853512963888642,-0.31428868559622797,0.2095531127092835,0.20869736882424322,-0.38133710113787683,0.2827732166883942,0.22711547228074042,-0.43037639049315485,0.29213668915009466,0.2932695946333405,-0.4759906330468658,0.10790299388146368,0.2006170651552674,-0.5232945629718306,0.213829686367273,0.15132089468216864,-0.6303230622174743,0.2890608510611054,0.11100666733956305,-0.6972553530099395,0.35531445356583563,0.0880665382978913,-0.7382201650502684,0.07426091047501532,0.2991028031942841,-0.5312515595319274,0.2554120621321198,0.3159696063635346,-0.5946169295670989,0.2313952645895478,0.34064801546311346,-0.5627448954942229,0.18666355820870367,0.3398825130102631,-0.5453281202676299,0.06438403340554205,0.40455188366150824,-0.5358407297494414,0.24307151647782294,0.42175211521363226,-0.5683556893231871,0.21367140623307196,0.41646005722260443,-0.503493989384413,0.15694304319596258,0.40121044727539984,-0.4644781747224334,0.06538568946099249,0.508403559648752,-0.5458542206647399,0.21924914928650824,0.5163318714735505,-0.5560321607949736,0.20677187057709662,0.4902920326826569,-0.5129195102813247,0.1545214554903504,0.47256435962891546,-0.4869874068858627
0.01718257254535477,0.43310688322955887,-0.271126121956311,0.12419961279804032,0.2882597286122493,-0.3089760664982148,0.22027881330425064,0.2179842728989772,-0.3849575009328671,0.2851493198292903,0.2384722668545894,-0.4429494004828282,0.2965223032849483,0.30390541142398636,-0.49752695971554,0.12243638819629471,0.20167268699580948,-0.5390236836058446,0.21972243374759476,0.16000409311229508,-0.6574301879984685,0.29818098133975784,0.12274585551196854,-0.7256780427080938,0.3661635953801326,0.11009831613475601,-0.7636542778593847,0.08217702692920487,0.29464505499774735,-0.5495290320498296,0.257580085458105,0.3278593856709651,-0.615540043650324,0.24304805582935135,0.3555465776341609,-0.5691492121798345,0.20720048135692398,0.35193960255557816,-0.5385837715250799,0.06674145049030106,0.39834140128070633,-0.5569572609049627,0.24061410015994827,0.4340044695752315,-0.5893497627360174,0.2135880429166011,0.42472891396457474,-0.5017141711098501,0.1571900982278041,0.40396867579395096,-0.4447962951046773,0.06254933661395828,0.5042577225583247,-0.5711812537295171,0.21442164367610733,0.5271237332242182,-0.5855164390189,0.20706693715030472,0.5000407535451106,-0.5319853883368322,0.15800891703540604,0.4808261234181575,-0.4939292531592198
0.008717331206038847,0.4292002349249872,-0.2786693375503871,0.11780703357382144,0.29042148879690494,-0.307664166102573,0.2206557422034296,0.2332582502715143,-0.38237512567119275,0.28271258166952457,0.25824165633840884,-0.4413131148465124,0.2934333114974054,0.3132749228827509,-0.49828016468362485,0.12314549378080691,0.19640812567396487,-0.539072570288941,0.21944696000738467,0.15693733385725345,-0.6477170259602514,0.2958277492873224,0.12663221648855533,-0.7034433753140417,0.363181474720672,0.12497964790983523,-0.7317078084595647,0.08247980765028323,0.2862224607817682,-0.5541457802899328,0.25362527660055484,0.3384344606749567,-0.6056742937214818,0.23542762092275943,0.3675406604163202,-0.5455557376988378,0.20052773049993838,0.35689264825506534,-0.5071425408966985,0.06220081738157596,0.3859958677641901,-0.5663752526886907,0.2307793526999506,0.4381375937811884,-0.5881615848191228,0.2001760034911188,0.427746060406402,-0.4947658748276678,0.14761242560072269,0.40157276681585635,-0.4367355675347296,0.05279463819189395,0.4938105373732599,-0.5848225326188055,0.19804716399832095,0.5193422465674433,-0.5923422844059911,0.19046303919477786,0.4944379358641657,-0.5354553134091344,0.14378732732458438,0.47556311181707706,-0.49647965737657224
